node_id,region,ServerOrClientregion,cluster_id,key_file,clientID,ServerID, PublicIp
0, 'us-west1-b', 0, 0, 'FKA.pem', -1, 0,
1, 'us-west1-b', 0, 0, 'FKA.pem', -1, 1,
2, 'us-west1-b', 0, 0, 'FKA.pem', -1, 2,
3, 'us-west1-b', 0, 0, 'FKA.pem', -1, 3,
4, 'us-west1-b', 0, 0, 'FKA.pem', -1, 4,
5, 'us-west1-b', 0, 0, 'FKA.pem', -1, 5,
6, 'us-west1-b', 0, 0, 'FKA.pem', -1, 6,
7, 'us-west1-b', 0, 0, 'FKA.pem', -1, 7,
8, 'us-west1-b', 0, 1, 'FKA.pem', -1, 8,
9, 'us-west1-b', 0, 1, 'FKA.pem', -1, 9,
10, 'us-west1-b', 0, 1, 'FKA.pem', -1, 10,
11, 'us-west1-b', 0, 1, 'FKA.pem', -1, 11,
12, 'us-west1-b', 0, 1, 'FKA.pem', -1, 12,
13, 'us-west1-b', 0, 1, 'FKA.pem', -1, 13,
14, 'us-west1-b', 0, 1, 'FKA.pem', -1, 14,
15, 'us-west1-b', 0, 1, 'FKA.pem', -1, 15,

16, 'us-west1-b', 1, -1, 'FKA.pem', 0, -1,
17, 'us-west1-b', 1, -1, 'FKA.pem', 1, -1,
18, 'us-west1-b', 1, -1, 'FKA.pem', 2, -1,
19, 'us-west1-b', 1, -1, 'FKA.pem', 3, -1,
20, 'us-west1-b', 1, -1, 'FKA.pem', 4, -1,
21, 'us-west1-b', 1, -1, 'FKA.pem', 5, -1,
22, 'us-west1-b', 1, -1, 'FKA.pem', 6, -1,
23, 'us-west1-b', 1, -1, 'FKA.pem', 7, -1,

24, 'us-west1-b', 0, 2, 'FKE.pem', -1, 16,
25, 'us-west1-b', 0, 2, 'FKE.pem', -1, 17,
26, 'us-west1-b', 0, 2, 'FKE.pem', -1, 18,
27, 'us-west1-b', 0, 2, 'FKE.pem', -1, 19,
28, 'us-west1-b', 0, 2, 'FKE.pem', -1, 20,
29, 'us-west1-b', 0, 2, 'FKE.pem', -1, 21,
30, 'us-west1-b', 0, 2, 'FKE.pem', -1, 22,
31, 'us-west1-b', 0, 2, 'FKE.pem', -1, 23,
32, 'us-west1-b', 0, 3, 'FKE.pem', -1, 24,
33, 'us-west1-b', 0, 3, 'FKE.pem', -1, 25,
34, 'us-west1-b', 0, 3, 'FKE.pem', -1, 26,
35, 'us-west1-b', 0, 3, 'FKE.pem', -1, 27,
36, 'us-west1-b', 0, 3, 'FKE.pem', -1, 28,
37, 'us-west1-b', 0, 3, 'FKE.pem', -1, 29,
38, 'us-west1-b', 0, 3, 'FKE.pem', -1, 30,
39, 'us-west1-b', 0, 3, 'FKE.pem', -1, 31,

40, 'us-west1-b', 1, -1, 'FKE.pem', 8, -1,
41, 'us-west1-b', 1, -1, 'FKE.pem', 9, -1,
42, 'us-west1-b', 1, -1, 'FKE.pem', 10, -1,
43, 'us-west1-b', 1, -1, 'FKE.pem', 11, -1,
44, 'us-west1-b', 1, -1, 'FKE.pem', 12, -1,
45, 'us-west1-b', 1, -1, 'FKE.pem', 13, -1,
46, 'us-west1-b', 1, -1, 'FKE.pem', 14, -1,
47, 'us-west1-b', 1, -1, 'FKE.pem', 15, -1,

48, 'us-west1-b', 0, 4, 'FKU2.pem', -1, 32,
49, 'us-west1-b', 0, 4, 'FKU2.pem', -1, 33,
50, 'us-west1-b', 0, 4, 'FKU2.pem', -1, 34,
51, 'us-west1-b', 0, 4, 'FKU2.pem', -1, 35,
52, 'us-west1-b', 0, 4, 'FKU2.pem', -1, 36,
53, 'us-west1-b', 0, 4, 'FKU2.pem', -1, 37,
54, 'us-west1-b', 0, 4, 'FKU2.pem', -1, 38,
55, 'us-west1-b', 0, 4, 'FKU2.pem', -1, 39,
56, 'us-west1-b', 0, 5, 'FKU2.pem', -1, 40,
57, 'us-west1-b', 0, 5, 'FKU2.pem', -1, 41,
58, 'us-west1-b', 0, 5, 'FKU2.pem', -1, 42,
59, 'us-west1-b', 0, 5, 'FKU2.pem', -1, 43,
60, 'us-west1-b', 0, 5, 'FKU2.pem', -1, 44,
61, 'us-west1-b', 0, 5, 'FKU2.pem', -1, 45,
62, 'us-west1-b', 0, 5, 'FKU2.pem', -1, 46,
63, 'us-west1-b', 0, 5, 'FKU2.pem', -1, 47,

64, 'us-west1-b', 1, -1, 'FKU2.pem', 16, -1,
65, 'us-west1-b', 1, -1, 'FKU2.pem', 17, -1,
66, 'us-west1-b', 1, -1, 'FKU2.pem', 18, -1,
67, 'us-west1-b', 1, -1, 'FKU2.pem', 19, -1,
68, 'us-west1-b', 1, -1, 'FKU2.pem', 20, -1,
69, 'us-west1-b', 1, -1, 'FKU2.pem', 21, -1,
70, 'us-west1-b', 1, -1, 'FKU2.pem', 22, -1,
71, 'us-west1-b', 1, -1, 'FKU2.pem', 23, -1,
